BusinessName,FullAddress,StreetAddress,City,State,Zip,PlusCode,Website,Phone,LatLong,Category,Hours,IsClaimed,Rating,ReviewCount,Amenities,NumberOfPhotos,ImageURL,URL
PT Daiti Carbon Nusantara,"Graha Indramas, Jl. Ks. Tubun No.77, RT.14/RW.5, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410","Graha Indramas, Jl. Ks. Tubun No.77, RT.14/RW.5, Slipi, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11410,RQ2X+2W,lautan-luas.com,(021) 53696209,"-6.1999322, 106.7998351",,"Rabu 08.00–16.00,Kamis 08.00–16.00,Jumat 08.00–16.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–16.00,Selasa 08.00–16.00. Sembunyikan jam buka untuk seminggu",N,,,,0,https://geo1.ggpht.com/cbk?panoid=PXoT2YLxZWDCvcvz4vFE0A&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=273.0717&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT+Daiti+Carbon+Nusantara/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6be7ebbcbd7:0x4321d894b780ca82!8m2!3d-6.1999322!4d106.7998351"
PT. Mindreach Consulting,"Jl. Lapangan Bola No.63, RT.1/RW.5, Kb. Jeruk, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530","Jl. Lapangan Bola No.63, RT.1/RW.5, Kb. Jeruk, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11530,RQ27+XR,mindreachconsulting.com,(021) 22539607,"-6.1975815, 106.7645182",Layanan E-Niaga,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"4,3",126,,9,https://lh5.googleusercontent.com/p/AF1QipMzOu-WkPEK_C3peF6SBPbf9bT6ChH0IkwSiJXY=w408-h544-k-no,"https://www.google.com/maps/place/PT.+Mindreach+Consulting/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f718884e6421:0x84eda282ee634935!8m2!3d-6.1975815!4d106.7645182"
Astra World,"Jl. Taman Ratu Indah, RT.11/RW.1, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520","Jl. Taman Ratu Indah, RT.11/RW.1, Duri Kepa, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11520,RQC8+9W,astra.co.id,0813-8738-1505,"-6.1790689, 106.7672577",,"Rabu Tutup,Kamis Tutup,Jumat Tutup,Sabtu 08.00–07.00,Minggu Tutup,Senin 08.00–07.00,Selasa Tutup. Sembunyikan jam buka untuk seminggu",N,,,,0,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,"https://www.google.com/maps/place/Astra+World/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7008f20aa17:0xae84fd81075165f2!8m2!3d-6.1790689!4d106.7672577"
Pharos Indonesia Ltd,"Jl Taman Alfa Indah Bl F-7%2F14 Joglo Kembangan Jakarta Barat DKI Jakarta, RT.13/RW.3, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 12260","Jl Taman Alfa Indah Bl F-7%2F14 Joglo Kembangan Jakarta Barat DKI Jakarta, RT.13/RW.3, Joglo, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,12260,QQJ3+6M,pharos.co.id,(021) 7397069,"-6.219461, 106.7542329",Perusahaan Farmasi,,N,"5,0",1,,0,https://geo0.ggpht.com/cbk?panoid=ODChA8k3bIi_T56GZBTPjg&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=253.71529&pitch=0&thumbfov=100,"https://www.google.com/maps/place/Pharos+Indonesia+Ltd/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7334b1e781f:0x1c800048536b3149!8m2!3d-6.219461!4d106.7542329"
IDEA Property Puri Park View,"Apartemen Puri Park View, Tower B, Lantai 1, No. BB-11, Jalan Pesanggrahan Raya no. 88, Meruya Utara, Kembangan, Jakarta Barat, RT.10/RW.5, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620","Apartemen Puri Park View, Tower B, Lantai 1, No. BB-11, Jalan Pesanggrahan Raya no. 88, Meruya Utara, Kembangan, Jakarta Barat, RT.10/RW.5, Meruya Utara, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11620,RQ44+XM,ideapropertygroup.com,0851-0275-9000,"-6.1925462, 106.7566777",Perusahaan Manajemen Properti,"Rabu 10.00–18.00,Kamis 10.00–18.00,Jumat 10.00–18.00,Sabtu 10.00–18.00,Minggu 10.00–18.00,Senin 10.00–18.00,Selasa 10.00–18.00. Sembunyikan jam buka untuk seminggu",Y,"4,2",9,,10,https://lh5.googleusercontent.com/p/AF1QipOY6jIkb5TiVNZHj4El_so6zKJ_5nYH2V1iNYVQ=w408-h272-k-no,"https://www.google.com/maps/place/IDEA+Property+Puri+Park+View/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f710fd5a9d49:0xdcf873403a791ec1!8m2!3d-6.1925462!4d106.7566777"
PT. Lautan Luas Tbk.,"Graha Indramas, Gedung, Jl. Ks. Tubun No.77, RT.14/RW.5, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410","Graha Indramas, Gedung, Jl. Ks. Tubun No.77, RT.14/RW.5, Slipi, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11410,RR22+22,lautan-luas.com,(021) 80660777,"-6.1999481, 106.8000459",Kantor Perusahaan,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"4,3",54,,16,https://lh5.googleusercontent.com/p/AF1QipPmHuIzXmuSampJX9z3FAxUoZZjKgsaYWyQslAr=w408-h612-k-no,"https://www.google.com/maps/place/PT.+Lautan+Luas+Tbk./@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f697c09a1b3b:0x22b048239df899cb!8m2!3d-6.1999481!4d106.8000459"
PT Gudang Garam Tbk Corporate - Kediri,"Jl. Raya Kb. Jeruk No.63, RT.8/RW.1, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530","Jl. Raya Kb. Jeruk No.63, RT.8/RW.1, Kb. Jeruk, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11530,,gudanggaramtbk.com,(021) 4201806,"-6.1989451, 106.7647823",Kantor Perusahaan,,N,"4,5",4,,0,https://geo1.ggpht.com/cbk?panoid=b0N1vxhHxXekV2DArFVtVA&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=178.05753&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT+Gudang+Garam+Tbk+Corporate+-+Kediri/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f721ff7861cf:0x25c699d698232014!8m2!3d-6.1989451!4d106.7647823"
PT. Massindo International,"Jl. Meruya Ilir Raya Taman Kb. Jeruk Blk. AIII No.1, RT.4/RW.7, Meruya Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610","Jl. Meruya Ilir Raya Taman Kb. Jeruk Blk. AIII No.1, RT.4/RW.7, Meruya Sel., Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11610,,massindo.com,(021) 29223333,"-6.198412, 106.745598",Kantor Perusahaan,"Rabu 08.30–17.00,Kamis 08.30–17.00,Jumat 08.30–17.00,Sabtu 08.30–17.00,Minggu Tutup,Senin 08.30–17.00,Selasa 08.30–17.00. Sembunyikan jam buka untuk seminggu",Y,"4,1",20,,4,https://lh5.googleusercontent.com/p/AF1QipOrRfAChIEj-u7gqsJ5PCpc17lvOhTAKJKq4tTZ=w564-h240-k-no,"https://www.google.com/maps/place/PT.+Massindo+International/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f76abe037151:0x2cc328b35d062820!8m2!3d-6.198412!4d106.745598"
BBS,"Jl. Kepa Tim. Raya No.30, RT.1/RW.8, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510","Jl. Kepa Tim. Raya No.30, RT.1/RW.8, Duri Kepa, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11510,RQCG+6J,,,"-6.1794856, 106.7765941",Kantor Perusahaan,,N,"4,3",4,,0,https://geo2.ggpht.com/cbk?panoid=Gs8Ozb5-fQvKMHcR4omaqQ&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=216.37512&pitch=0&thumbfov=100,"https://www.google.com/maps/place/BBS/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6ff34a95063:0x77db024a8a78a3d5!8m2!3d-6.1794856!4d106.7765941"
KHP Tubagus Angke PALYJA,"Jl. Tj. Duren Timur IV No.4, RT.8/RW.6, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470","Jl. Tj. Duren Timur IV No.4, RT.8/RW.6, Tj. Duren Sel., Kec. Grogol petamburan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11470,RQCM+PX,id.palyja.co.id,(021) 56968301,"-6.1782459, 106.7849592",Perusahaan Daerah Air Minum (PDAM,"Rabu 09.00–15.00,Kamis 09.00–15.00,Jumat 09.00–15.00,Sabtu Tutup,Minggu Tutup,Senin 09.00–15.00,Selasa 09.00–15.00. Sembunyikan jam buka untuk seminggu",N,"1,9",10,,3,https://lh5.googleusercontent.com/p/AF1QipPbHIDWhyrfRidFV8dDIjAk0ks8QKyeJfp2Jrc=w408-h306-k-no,"https://www.google.com/maps/place/KHP+Tubagus+Angke+PALYJA/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6f5d6a9b541:0x90cec721c10251c1!8m2!3d-6.1782459!4d106.7849592"
PT. J.CO Donuts & Coffee (Jhonny Andrean Group),"Grand Intercon, Ruko, Jl. Meruya Ilir Raya No.10, RT.11/RW.6, Meruya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620","Grand Intercon, Ruko, Jl. Meruya Ilir Raya No.10, RT.11/RW.6, Meruya Utara, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11620,RP3X+57,jcodonuts.com,0815-8898-000,"-6.1970569, 106.7481658",Kantor Perusahaan,"Rabu 09.00–18.00,Kamis 09.00–18.00,Jumat 09.00–18.00,Sabtu Tutup,Minggu Tutup,Senin 09.00–18.00,Selasa 09.00–18.00. Sembunyikan jam buka untuk seminggu",Y,"4,1",90,,6,https://lh5.googleusercontent.com/p/AF1QipM4eFy1ZWLnS7oELAp5QyDnpEjureIHzByhW4aZ=w408-h261-k-no,"https://www.google.com/maps/place/PT.+J.CO+Donuts+%26+Coffee+(Jhonny+Andrean+Group)/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7439b93bead:0x551da37348c77fc5!8m2!3d-6.1970569!4d106.7481658"
Kantor KC Proex Jakarta barat,"Kemanggisan Ilir Vb No.04, RT.12/RW.8, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480","Kemanggisan Ilir Vb No.04, RT.12/RW.8, Kemanggisan, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11480,RQ7Q+6H,proextracking.com,0815-1433-5537,"-6.1869514, 106.7889792",Kantor Perusahaan,"Rabu 09.00–17.00,Kamis 09.00–17.00,Jumat 09.00–17.00,Sabtu 09.00–17.00,Minggu Tutup,Senin 09.00–17.00,Selasa 09.00–17.00. Sembunyikan jam buka untuk seminggu",N,"5,0",1,,2,https://geo1.ggpht.com/cbk?panoid=cq75XzQI27H821E2_EvPrQ&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=206.66676&pitch=0&thumbfov=100,"https://www.google.com/maps/place/Kantor+KC+Proex+Jakarta+barat/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6f21a5d16ed:0xf161583650e28c91!8m2!3d-6.1869514!4d106.7889792"
PT.Pasifik Cipta Mandiri,"Komplek Puri Niaga III, Jl. Puri Kencana Blok M8 No.3F, RT.3/RW.7, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610","Komplek Puri Niaga III, Jl. Puri Kencana Blok M8 No.3F, RT.3/RW.7, Kembangan Sel., Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11610,RQ53+VG,pcman.co.id,(021) 58351035,"-6.1903004, 106.7538355",Perusahaan Media,"Rabu 08.30–17.30,Kamis 08.30–17.30,Jumat 08.30–17.30,Sabtu Tutup,Minggu Tutup,Senin 08.30–17.30,Selasa 08.30–17.30. Sembunyikan jam buka untuk seminggu",Y,"4,4",14,,0,https://geo2.ggpht.com/cbk?panoid=PBE2tlqKUUxDpi6jDysNyw&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=349.56967&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT.Pasifik+Cipta+Mandiri/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7118cf6a37b:0x3c02f3e6e6ca6fa7!8m2!3d-6.1903004!4d106.7538355"
Panca Budi Idaman,"Jl. Peternakan III No.36-37 Kapuk Cengkareng Jakarta Barat DKI Jakarta, RT.3/RW.7, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720","Jl. Peternakan III No.36-37 Kapuk Cengkareng Jakarta Barat DKI Jakarta, RT.3/RW.7, Kapuk, Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11720,,pancabudi.com,0812-9252-456,"-6.1470436, 106.7659336",,,N,,,,2,https://lh5.googleusercontent.com/p/AF1QipM15XeXACcXEhyM8XwG4ntmFAdx1WOQjZyI9V1j=w426-h240-k-no,"https://www.google.com/maps/place/Panca+Budi+Idaman/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7d2120a7fbb:0x191ec0fe575ce9a8!8m2!3d-6.1470436!4d106.7659336"
Unifam Tower,"Jl. Panjang, RT.2/RW.7, North Kedoya, Kebonjeruk, West Jakarta City, Jakarta 11520","Jl. Panjang, RT.2/RW.7, North Kedoya, Kebonjeruk",West Jakarta City,Jakarta,11520,RQG8+38,,,"-6.1748036, 106.7657603",Kantor Perusahaan,,N,"4,2",48,,46,https://lh5.googleusercontent.com/p/AF1QipPw9WV_OXts39nzU6lbW1e_E61v3JUY8duGzVhF=w408-h544-k-no,"https://www.google.com/maps/place/Unifam+Tower/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7ae0521b0b3:0x4dd95bcc55589979!8m2!3d-6.1748036!4d106.7657603"
PT Nopco Paper Technology,"Graha Indramas, Jl. Ks. Tubun No.77, RT.14/RW.5, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410","Graha Indramas, Jl. Ks. Tubun No.77, RT.14/RW.5, Slipi, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11410,RQ2X+5X,,(021) 5364411,"-6.1995852, 106.7999273",,"Rabu 08.00–16.00,Kamis 08.00–16.00,Jumat 08.00–16.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–16.00,Selasa 08.00–16.00. Sembunyikan jam buka untuk seminggu",N,,,,0,https://geo1.ggpht.com/cbk?panoid=2MbWvEpVMjyOo7bS9qi7fA&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=326.91748&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT+Nopco+Paper+Technology/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6be79d16c7b:0xf38c01f30bdb1bb4!8m2!3d-6.1995852!4d106.7999273"
PT. Pulauintan Bajaperkasa Konstruksi,"Jl. Kb. Jambu No.7, RT.8/RW.1, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720","Jl. Kb. Jambu No.7, RT.8/RW.1, Kapuk, Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11720,VQ49+3P,pulauintan.com,(021) 5452489,"-6.144761, 106.76937",Perusahaan Konstruksi,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu 08.00–13.00,Minggu 09.00–19.00,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"4,3",181,,201,https://lh5.googleusercontent.com/p/AF1QipPQi1eVa9YpLcyO8M6vNRDoBbzV8Nzu1VeDZ9c2=w408-h269-k-no,"https://www.google.com/maps/place/PT.+Pulauintan+Bajaperkasa+Konstruksi/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f59a184905c3:0x88d9ed6a99cb9752!8m2!3d-6.144761!4d106.76937"
Jasindo,"Jl. Tj. Duren Barat No.2-P, RT.2/RW.9, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510","Jl. Tj. Duren Barat No.2-P, RT.2/RW.9, Duri Kepa, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11510,RQGH+H7,,(021) 5689370,"-6.173622, 106.7782152",Perusahaan Asuransi,,N,"5,0",1,,0,https://geo3.ggpht.com/cbk?panoid=WsOaXMQvu1Ip_nup6EnSLg&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=1.5474339&pitch=0&thumbfov=100,"https://www.google.com/maps/place/Jasindo/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f656c6fef827:0x34657d6b53ecfd19!8m2!3d-6.173622!4d106.7782152"
PT. Sinar Mutiara EPC,"Jl. Srengseng Raya No.60, RT.3/RW.3, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630","Jl. Srengseng Raya No.60, RT.3/RW.3, Srengseng, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11630,QQM6+X3,mutiaraepc.com,(021) 58909589,"-6.2150748, 106.7601297",Kantor Perusahaan,"Rabu 08.00–16.00,Kamis 08.00–16.00,Jumat 08.00–16.00,Sabtu 08.00–13.00,Minggu Tutup,Senin 08.00–16.00,Selasa 08.00–16.00. Sembunyikan jam buka untuk seminggu",Y,"5,0",4,,0,https://geo2.ggpht.com/cbk?panoid=57z54HtT_0cJfmTU3dhYuQ&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=78.11436&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT.+Sinar+Mutiara+EPC/@-6.2150748,106.6900919,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f72de900da3d:0xd82cf978b3bd7d60!8m2!3d-6.2150748!4d106.7601297"
Talenta by Mekari,"Neo Soho, Podomoro City, Jl Jend, Jl. Letjen S. Parman, RT.3/RW.5, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470","Neo Soho, Podomoro City, Jl Jend, Jl. Letjen S. Parman, RT.3/RW.5, Tj. Duren Utara, Kec. Grogol petamburan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11470,RQGQ+3X,talenta.co,(021) 50501500,"-6.1748324, 106.7899324",Perusahaan Software,"Rabu 09.00–17.00,Kamis 09.00–17.00,Jumat 09.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 09.00–17.00,Selasa 09.00–17.00. Sembunyikan jam buka untuk seminggu",N,"4,2",71,,8,https://lh5.googleusercontent.com/p/AF1QipMosbaLbgMm0ggDd3MNdj5EM2mwVv5mWxPsDzeF=w408-h544-k-no,"https://www.google.com/maps/place/Talenta+by+Mekari/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f65995dd78ff:0x99a7742c2b22af46!8m2!3d-6.1748324!4d106.7899324"
PT. Farmasi Laurel,"Jl. Kebon Jeruk XVIII No. 6-A Maphar Taman Sari Jakarta Barat DKI Jakarta, RT.8/RW.6, Maphar, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11160","Jl. Kebon Jeruk XVIII No. 6-A Maphar Taman Sari Jakarta Barat DKI Jakarta, RT.8/RW.6, Maphar, Kec. Taman Sari",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11160,RRVC+4J,,(021) 6297562,"-6.1572144, 106.8215409",,,N,,,,0,https://geo1.ggpht.com/cbk?panoid=b9Fpy5PgP-jsw9v6KRqyvg&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=67.00713&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT.+Farmasi+Laurel/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f5de39d4c69d:0xb795a28a156c226f!8m2!3d-6.1572144!4d106.8215409"
