BusinessName,FullAddress,StreetAddress,City,State,Zip,PlusCode,Website,Phone,LatLong,Category,Hours,IsClaimed,Rating,ReviewCount,Amenities,NumberOfPhotos,ImageURL,URL
Sinar Pancasurya. PT,"Komplek Industri Daan Mogot Prima Jl. Daan Mogot Raya Km. 12.8 Kav. K 9 No. 3, RT.8/RW.2, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740","Komplek Industri Daan Mogot Prima Jl. Daan Mogot Raya Km. 12.8 Kav. K 9 No. 3, RT.8/RW.2, Rw. Buaya, Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11740,RPRQ+J4,sps.co.id,(021) 54376076,"-6.1584558, 106.7378016",Perusahaan Pengemasan,,N,"3,4",7,,2,https://lh5.googleusercontent.com/p/AF1QipO1ih6x_VEszZ8e_Yd5ZvjRLP2fG_-NvfhqieaO=w408-h296-k-no,"https://www.google.com/maps/place/Sinar+Pancasurya.+PT/@-6.1584558,106.6677638,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7edb1765f01:0x2630176b820601e8!8m2!3d-6.1584558!4d106.7378016"
Heinz ABC Indonesia,"8, Jl. Daan Mogot KM. 11 No.5, RT.5/RW.8, Kedaung Kali Angke, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11710","8, Jl. Daan Mogot KM. 11 No.5, RT.5/RW.8, Kedaung Kali Angke, Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11710,RPVX+FW,heinzabc.co.id,(021) 54389999,"-6.156296, 106.7497721",Kantor Perusahaan,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu 08.00–12.00,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",N,"4,3",65,,15,https://lh5.googleusercontent.com/p/AF1QipMHgTG1uTjiFscsvsYMogEC3pM9kAHW7Yvjde-V=w408-h544-k-no,"https://www.google.com/maps/place/Heinz+ABC+Indonesia/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7ca1570e24d:0x5446e3829b20129c!8m2!3d-6.156296!4d106.7497721"
PT PGN LNG INDONESIA,"Jl. Kyai H. Zainul Arifin No.20, RT.8/RW.7, Petojo Utara, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11140","Jl. Kyai H. Zainul Arifin No.20, RT.8/RW.7, Petojo Utara, Kec. Taman Sari",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11140,RRQ7+RV,pgnlng.co.id,(021) 29037505,"-6.1603897, 106.8147191",Perusahaan Gas,"Rabu 07.30–16.30,Kamis 07.30–16.30,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 07.30–16.30,Selasa 07.30–16.30. Sembunyikan jam buka untuk seminggu",Y,"4,7",28,,9,https://lh5.googleusercontent.com/p/AF1QipPiz-581JUb9OqDOdpZgDuAtvn3LWGc_IlL3_Jc=w436-h240-k-no,"https://www.google.com/maps/place/PT+PGN+LNG+INDONESIA/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f675966dfe73:0xb97b3a5764c8cef7!8m2!3d-6.1603897!4d106.8147191"
BPJS Ketenagakerjaan Jakarta Grogol,"Gedung CIMB Niaga, Jl. Daan Mogot No.95C, RW.5, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510","Gedung CIMB Niaga, Jl. Daan Mogot No.95C, RW.5, Duri Kepa, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11510,RQPG+97,bpjsketenagakerjaan.go.id,(021) 5664269,"-6.1640113, 106.775721",Perusahaan Asuransi,"Rabu 08.30–15.30,Kamis 08.30–15.30,Jumat 08.30–15.30,Sabtu Tutup,Minggu Tutup,Senin 08.30–15.30,Selasa 08.30–15.30. Sembunyikan jam buka untuk seminggu",N,"4,1",720,,138,https://lh5.googleusercontent.com/p/AF1QipNR4vRyaoaY90IUY8_BzXe9cuu1xPMSN-GL2B7u=w408-h544-k-no,"https://www.google.com/maps/place/BPJS+Ketenagakerjaan+Jakarta+Grogol/@-6.1640113,106.7056832,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f64b450e7c3b:0x7f874cc69546f194!8m2!3d-6.1640113!4d106.775721"
Bangun Nusantara Jayamakmur,"Komplek Jelambar Kavling Polri Blok A-15 No. 359-A, Jelambar, RT.2/RW.1, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460","Komplek Jelambar Kavling Polri Blok A-15 No. 359-A, Jelambar, RT.2/RW.1, Jelambar, Kec. Grogol petamburan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11460,RQQM+FG,,(021) 5668902,"-6.161356, 106.783805",Kantor Perusahaan,,N,"5,0",3,,0,https://geo1.ggpht.com/cbk?panoid=ry3dx-Tfkj7j6Xtrx6o7Uw&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=196.92053&pitch=0&thumbfov=100,"https://www.google.com/maps/place/Bangun+Nusantara+Jayamakmur/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f63995071249:0x369450b65e2b4561!8m2!3d-6.161356!4d106.783805"
Sinar Mutiara Indah. PT,"Jl. Srengseng Raya No.59, RT.6/RW.5, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630","Jl. Srengseng Raya No.59, RT.6/RW.5, Srengseng, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11630,QQM6+X2,,(021) 58909590,"-6.2150822, 106.7601196",Perusahaan Konstruksi,,N,"4,3",18,,7,https://lh5.googleusercontent.com/p/AF1QipO89DHUSihgAlUIPDiQ9lYd_fRK2Fcaj_ATq1y4=w408-h544-k-no,"https://www.google.com/maps/place/Sinar+Mutiara+Indah.+PT/@-6.2150822,106.6900818,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f724d35a0a63:0xef83faff5853c5fa!8m2!3d-6.2150822!4d106.7601196"
PT. PIONEERINDO GOURMET INTERNATIONAL. Tbk,"Jl. Palmerah Utara No.100, RT.1/RW.7, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480","Jl. Palmerah Utara No.100, RT.1/RW.7, Palmerah, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11480,QQVW+78,cfcindonesia.com,(021) 53668999,"-6.2068635, 106.7958541",Kantor Perusahaan,"Rabu 08.30–17.30,Kamis 08.30–17.30,Jumat 08.30–17.30,Sabtu Tutup,Minggu Tutup,Senin 08.30–17.30,Selasa 08.30–17.30. Sembunyikan jam buka untuk seminggu",N,"4,2",59,,3,https://lh5.googleusercontent.com/p/AF1QipNdFOeR_ivAuUoyIxw-Imvso1sEL3aZwLdanSr4=w408-h544-k-no,"https://www.google.com/maps/place/PT.+PIONEERINDO+GOURMET+INTERNATIONAL.+Tbk/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6b86aab9c53:0x1c543665581806e!8m2!3d-6.2068635!4d106.7958541"
Astra Internasional,"Central Park Lt. LG, Jl. Let Jend S Parman, Kav. 28, Tanjung Duren Selatan, Grogol petamburan, RT.12/RW.6, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440","Central Park Lt. LG, Jl. Let Jend S Parman, Kav. 28, Tanjung Duren Selatan, Grogol petamburan, RT.12/RW.6, Tj. Duren Sel., Kec. Grogol petamburan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11440,RQFR+CM,astra.co.id,(021) 29312000,"-6.176491, 106.7917014",Kantor Perusahaan,,N,"5,0",2,,3,https://lh5.googleusercontent.com/p/AF1QipNEbdxCb_12l2GysP91FBKre-dMCnXylr0a6uqX=w408-h544-k-no,"https://www.google.com/maps/place/Astra+Internasional/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f65fba1aa07d:0xee42d73947a8dca7!8m2!3d-6.176491!4d106.7917014"
PT. Ingredia Sukses Abadi,"Jl. Kedoya Raya No.28A, RT.1/RW.3, Kedoya Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520","Jl. Kedoya Raya No.28A, RT.1/RW.3, Kedoya Sel., Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11520,RQC4+5X,ingredia.co.id,(021) 58352290,"-6.1795475, 106.7574542",,"Rabu 09.00–17.00,Kamis 09.00–17.00,Jumat 09.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 09.00–17.00,Selasa 09.00–17.00. Sembunyikan jam buka untuk seminggu",Y,,,,2,https://geo2.ggpht.com/cbk?panoid=gTfCtwXytYJHAOQilbyM0A&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=90.77656&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT.+Ingredia+Sukses+Abadi/@-6.1795475,106.6874164,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7a584c2673b:0x3e776d3195292852!8m2!3d-6.1795475!4d106.7574542"
PT MAKMUR META GRAHA DINAMIKA,"Komplek Pergudangan Semanan Megah Kav. 12, Jl. Daan Mogot No.KM. 18, RT.2/RW.4, Semanan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11850","Komplek Pergudangan Semanan Megah Kav. 12, Jl. Daan Mogot No.KM. 18, RT.2/RW.4, Semanan, Kec. Kalideres",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11850,RMMR+58,makmurmeta.co.id,(021) 5447796,"-6.167016, 106.6908459",Kantor Perusahaan,,Y,"4,2",13,,4,https://lh5.googleusercontent.com/p/AF1QipNLq0Q60Gg0mdMX0eVbTg2WJiqbYzpDarAkR0U=w426-h240-k-no,"https://www.google.com/maps/place/PT+MAKMUR+META+GRAHA+DINAMIKA/@-6.167016,106.6208081,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f844f9915b7b:0xefc326b2e1cadffd!8m2!3d-6.167016!4d106.6908459"
PT Asuransi Jasa Indonesia KC Jakarta S Parman,"Grand Slipi Tower, Jalan Jend. S. Parman No.22-24, RT.1/RW.4, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480","Grand Slipi Tower, Jalan Jend. S. Parman No.22-24, RT.1/RW.4, Palmerah, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11480,QQXX+J9,jasindo.co.id,(021) 29022245,"-6.2009934, 106.7984956",Perusahaan Asuransi,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",N,"4,4",8,,3,https://lh5.googleusercontent.com/p/AF1QipMoQhbkTOKSKSqqMus_H07pn2l3soqkk-Fjop8R=w426-h240-k-no,"https://www.google.com/maps/place/PT+Asuransi+Jasa+Indonesia+KC+Jakarta+S+Parman/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6beed08e463:0x7228540f268927fd!8m2!3d-6.2009934!4d106.7984956"
PT. Honeywell Indonesia,"Graha Muncul Mekar, Jalan Panjang No.27, Kelapa Dua, Kebon Jeruk, RT.1/RW.2, Klp. Dua, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11550","Graha Muncul Mekar, Jalan Panjang No.27, Kelapa Dua, Kebon Jeruk, RT.1/RW.2, Klp. Dua, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11550,QQRC+5F,honeywell.com,(021) 53652322,"-6.2095463, 106.7711878",Pemasok Peralatan Industri,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",N,"2,1",10,,0,https://geo0.ggpht.com/cbk?panoid=lanxPbARYfnV3HyY2dVWEg&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=95.27804&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT.+Honeywell+Indonesia/@-6.2095463,106.70115,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f71c8b2babf7:0xe1e253c2c124a51c!8m2!3d-6.2095463!4d106.7711878"
Depot Air 3R,"Jalan Asem Raya No.191, RT009 / RW08, RT.7/RW.8, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510","Jalan Asem Raya No.191, RT009 / RW08, RT.7/RW.8, Duri Kepa, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11510,RQCG+FW,,0812-9603-1469,"-6.1788183, 106.777296",Perusahaan Daerah Air Minum (PDAM,"Rabu 06.30–21.00,Kamis 06.30–21.00,Jumat 06.30–21.00,Sabtu 06.30–21.00,Minggu 06.30–21.00,Senin 06.30–21.00,Selasa 06.30–21.00. Sembunyikan jam buka untuk seminggu",Y,"4,0",1,,6,https://lh5.googleusercontent.com/p/AF1QipONZbUOaAMDjq7qdNRzktHnd39-WQVlrHXHElto=w426-h240-k-no,"https://www.google.com/maps/place/Depot+Air+3R/@-6.1788183,106.7072582,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6f8ba06f079:0xd7ea7a11670f230!8m2!3d-6.1788183!4d106.777296"
Indonesia Power Unit Jasa Pemeliharaan,"Jl. Ks. Tubun No.8, RT.6/RW.1, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420","Jl. Ks. Tubun No.8, RT.6/RW.1, Kota Bambu Sel., Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11420,RR65+QJ,indonesiapower.co.id,(021) 5638666,"-6.1880246, 106.8090748",Kantor Perusahaan,"Rabu 07.00–16.00,Kamis 07.00–16.00,Jumat 07.00–16.00,Sabtu Tutup,Minggu Tutup,Senin 07.00–16.00,Selasa 07.00–16.00. Sembunyikan jam buka untuk seminggu",N,"4,5",70,,26,https://lh5.googleusercontent.com/p/AF1QipPZ8_08YCANyjms7vDsw7sj8SYlVn_-yn3SslSg=w408-h324-k-no,"https://www.google.com/maps/place/Indonesia+Power+Unit+Jasa+Pemeliharaan/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f69b1e145b0b:0xe148146f68611abc!8m2!3d-6.1880246!4d106.8090748"
Rukamen,"Graha Mas Blok B no 5, Jl. Perjuangan No.Raya, RT.3/RW.7, Kebon Jeruk, Kebonjeruk, West Jakarta City, Jakarta 11530","Graha Mas Blok B no 5, Jl. Perjuangan No.Raya, RT.3/RW.7, Kebon Jeruk, Kebonjeruk",West Jakarta City,Jakarta,11530,RQ56+PF,rukamen.com,0812-1212-3503,"-6.1907313, 106.7612369",Perusahaan Software,"Rabu 09.00–17.00,Kamis 09.00–17.00,Jumat 09.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 09.00–17.00,Selasa 09.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"4,3",6,,4,https://lh5.googleusercontent.com/p/AF1QipM12lfi9NlHW6ZTBwu-p9_mxxfHt1ADGlOkdRk8=w457-h240-k-no,"https://www.google.com/maps/place/Rukamen/@-6.1907313,106.6911991,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f71af10306dd:0xff7c7a438eb0d2e7!8m2!3d-6.1907313!4d106.7612369"
PT. Sadhana Ekapraya Amitra,"JL RAYA PERJUANGAN, GRAHAMAS BLOK B NO.20-21, RT.3/RW.7, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530","JL RAYA PERJUANGAN, GRAHAMAS BLOK B NO.20-21, RT.3/RW.7, Kb. Jeruk, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11530,RQ56+HH,sadhanas.co.id,(021) 53654135,"-6.1910469, 106.7614001",Pemasok Kulkas Komersial,"Rabu 08.30–17.30,Kamis 08.30–17.30,Jumat 08.30–17.30,Sabtu Tutup,Minggu Tutup,Senin 08.30–17.30,Selasa 08.30–17.30. Sembunyikan jam buka untuk seminggu",Y,"5,0",8,,2,https://lh5.googleusercontent.com/p/AF1QipP6GSmacA9EsgOPPHqTjrMXugRaCvHo0ZJ9BV0=w426-h240-k-no,"https://www.google.com/maps/place/PT.+Sadhana+Ekapraya+Amitra/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f71b0260b62f:0x8b9992c6373f8c97!8m2!3d-6.1910469!4d106.7614001"
PT. Marguna Tarulata Astagina Pilkita Farma,"Rukan Kencana Niaga, Jl. Taman Aries Blok D1 No.2N, RT.6/RW.6, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620","Rukan Kencana Niaga, Jl. Taman Aries Blok D1 No.2N, RT.6/RW.6, Meruya Utara, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11620,RP5W+7J,,(021) 58903615,"-6.1917866, 106.7465926",Perusahaan Farmasi,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",N,"5,0",1,,3,https://lh6.googleusercontent.com/proxy/sLgHx-2nIGc5R9FGqSlxUXdBX3r_frKaiAqT1oX5mz7U417T8qNuoHRYCg7vG0l4716cRT4DeTMGlGuRla_MqJPxmEahE2rm-d-_8UWeJGNOeO5x_ZK9maVZ9sfHArYVVQ83pf1cNo_gpmMC96fjPBe5jg=w408-h543-k-no,"https://www.google.com/maps/place/PT.+Marguna+Tarulata+Astagina+Pilkita+Farma/@-6.1917866,106.6765548,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f76cd72a412f:0xbb5a0b0cd3bf4bb4!8m2!3d-6.1917866!4d106.7465926"
CV. Multi Indo Plastik,"Jl. Lapangan Bola No.34B, RT.4/RW.10, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530","Jl. Lapangan Bola No.34B, RT.4/RW.10, Kb. Jeruk, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11530,RQ39+63,multiindoplastik.com,0812-8887-1078,"-6.196877, 106.7676674",Pabrik Plastik,"Rabu 09.00–17.00,Kamis 09.00–17.00,Jumat 09.00–17.00,Sabtu 09.00–15.00,Minggu Tutup,Senin 09.00–17.00,Selasa 09.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"5,0",1,,5,https://lh5.googleusercontent.com/p/AF1QipMSgLfDLgGYT0hwRIEiA1IcBEA7bS1iRHIcMm-g=w408-h408-k-no,"https://www.google.com/maps/place/CV.+Multi+Indo+Plastik/@-6.196877,106.6976296,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7af192df127:0x6417b4f9d1b85f7!8m2!3d-6.196877!4d106.7676674"
Wintermar,"Jl. Raya Kby. Lama No.155, Sukabumi Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11560","Jl. Raya Kby. Lama No.155, Sukabumi Sel., Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11560,QQGH+X7,wintermar.com,(021) 5305202,"-6.2225771, 106.7781697",Jasa Pengiriman,"Rabu 08.30–17.30,Kamis 08.30–17.30,Jumat 08.30–17.30,Sabtu Tutup,Minggu Tutup,Senin 08.30–17.30,Selasa 08.30–17.30. Sembunyikan jam buka untuk seminggu",N,"4,5",135,,35,https://lh5.googleusercontent.com/p/AF1QipMtkGCSv1v95Nwd-j41N0cnIw8EycdisK-k5e72=w408-h544-k-no,"https://www.google.com/maps/place/Wintermar/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6d31334aaa7:0x5c61fa45ce3166cb!8m2!3d-6.2225771!4d106.7781697"
graha interarts,"Jl. Raya Pos Pengumben No.50, RT.7/RW.5, Sukabumi Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11560","Jl. Raya Pos Pengumben No.50, RT.7/RW.5, Sukabumi Sel., Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11560,QQM9+7F,,,"-6.2168437, 106.7687061",,,N,,,,0,https://geo3.ggpht.com/cbk?panoid=m2A-bhnIeyCoqRW_YYBHWg&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=174.21077&pitch=0&thumbfov=100,"https://www.google.com/maps/place/graha+interarts/@-6.2168437,106.6986683,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7dbedad5497:0x14e726f8032ab6a!8m2!3d-6.2168437!4d106.7687061"
Optik Melawai HO,"Jl. Aipda Karel Satsuit Tubun No.72, RT.1/RW.1, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410","Jl. Aipda Karel Satsuit Tubun No.72, RT.1/RW.1, Slipi, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11410,RR54+QC,optikmelawai.com,(021) 5306956,"-6.1905933, 106.8061219",Kantor Perusahaan,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",N,"4,4",51,,14,https://lh5.googleusercontent.com/p/AF1QipMSFGXW2gp3PmQRD8BsOBNHchwjByoT-euetr09=w408-h544-k-no,"https://www.google.com/maps/place/Optik+Melawai+HO/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f697c74c79fb:0x8ef5decfa38999b!8m2!3d-6.1905933!4d106.8061219"
