BusinessName,FullAddress,StreetAddress,City,State,Zip,PlusCode,Website,Phone,LatLong,Category,Hours,IsClaimed,Rating,ReviewCount,Amenities,NumberOfPhotos,ImageURL,URL
Catra Nusantara Bersama,"Jl. Tomang Raya No.8-C, RT.5/RW.1, Jatipulo, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11430","Jl. Tomang Raya No.8-C, RT.5/RW.1, Jatipulo, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11430,RRF2+69,,(021) 5602588,"-6.1768936, 106.8009782",Pabrik Kimia,,N,"5,0",1,,2,https://lh5.googleusercontent.com/p/AF1QipNDgrMEtLGFTw6dBMXiLSN1xUDTa_w8ZCgre3rt=w408-h725-k-no,"https://www.google.com/maps/place/Catra+Nusantara+Bersama/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f66208c9ad3f:0x14126a9561f21db0!8m2!3d-6.1768936!4d106.8009782"
PT. TIRTA INVESTAMA,"11710, Jl. Daan Mogot KM. 11 No.10, RT.1/RW.8, Kedaung Kali Angke, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730","11710, Jl. Daan Mogot KM. 11 No.10, RT.1/RW.8, Kedaung Kali Angke, Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11730,RQR5+Q8,,(021) 48216797,"-6.1581208, 106.7582833",Kantor Perusahaan,"Rabu 07.00–17.00,Kamis 07.00–17.00,Jumat 07.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 07.00–17.00,Selasa 07.00–17.00. Sembunyikan jam buka untuk seminggu",N,"4,6",27,,24,https://lh5.googleusercontent.com/p/AF1QipP0_uiCtAOXvxl5u20dzJaHj5sNaea376Sqxq00=w408-h544-k-no,"https://www.google.com/maps/place/PT.+TIRTA+INVESTAMA/@-6.1581208,106.6882455,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7c7f87e8c6d:0xe7a3ca134825bd01!8m2!3d-6.1581208!4d106.7582833"
Mekari Commercial Office,"Neo Soho Capital, Letjen S. Parman St No.Kav. 28, RT.3/RW.5, South Tanjung Duren, Grogol petamburan, West Jakarta City, Jakarta 11470","Neo Soho Capital, Letjen S. Parman St No.Kav. 28, RT.3/RW.5, South Tanjung Duren, Grogol petamburan",West Jakarta City,Jakarta,11470,RQGQ+5R,,(021) 50501500,"-6.1745436, 106.7896136",Kantor Perusahaan,"Rabu 08.00–18.00,Kamis 08.00–18.00,Jumat 08.00–18.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–18.00,Selasa 08.00–18.00. Sembunyikan jam buka untuk seminggu",N,"5,0",2,,0,https://geo3.ggpht.com/cbk?panoid=MtDnWgO3-G46BLpLmCN9DQ&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=75.09646&pitch=0&thumbfov=100,"https://www.google.com/maps/place/Mekari+Commercial+Office/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f766ec31e56f:0xf2d06491586347ca!8m2!3d-6.1745436!4d106.7896136"
ALBÉA INDONESIA,"Wisma Sejahtera, Basement Suite 1-B, JL Letjen S. Parman Kav 75 Slipi, Jakarta Barat, RT.4/RW.3, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410","Wisma Sejahtera, Basement Suite 1-B, JL Letjen S. Parman Kav 75 Slipi, Jakarta Barat, RT.4/RW.3, Slipi, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11410,RQ5X+C5,albea-group.id,(021) 5324323,"-6.191446, 106.797985",,"Rabu 09.00–17.00,Kamis 09.00–17.00,Jumat 09.00–17.00,Sabtu Tutup,Minggu 09.00–17.00,Senin 09.00–17.00,Selasa 09.00–17.00. Sembunyikan jam buka untuk seminggu",Y,,,,5,https://lh5.googleusercontent.com/p/AF1QipN6RK7gJVuSEMJnP-ND9nLoH4CUy9SbSTSuqE16=w408-h407-k-no,"https://www.google.com/maps/place/ALB%C3%89A+INDONESIA/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f693979a8a09:0x21d2ce88c638b938!8m2!3d-6.191446!4d106.797985"
Sinar Jaya,"No. 54D Grogol Petamburan, Jl. Tanjung Duren Barat No.1, RT.10/RW.4, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470","No. 54D Grogol Petamburan, Jl. Tanjung Duren Barat No.1, RT.10/RW.4, Tj. Duren Utara, Kec. Grogol petamburan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11470,RQGH+7X,,(021) 5685927,"-6.174334, 106.779975",,"Rabu 08.30–16.30,Kamis 08.30–16.30,Jumat 08.30–16.30,Sabtu 08.30–16.30,Minggu Tutup,Senin 08.30–16.30,Selasa 08.30–16.30. Sembunyikan jam buka untuk seminggu",Y,,,,3,https://lh5.googleusercontent.com/p/AF1QipPvUCf2ew04lFZiy8781eKOq20ie3M8BwRdAf1Y=w408-h306-k-no,"https://www.google.com/maps/place/Sinar+Jaya/@-6.174334,106.7099372,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f65719615b11:0x3609ebe8bfc1fd89!8m2!3d-6.174334!4d106.779975"
PT. BASF Indonesia,"Jl. Daan Mogot KM.14, RT.1/RW.6, Duri Kosambi, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730","Jl. Daan Mogot KM.14, RT.1/RW.6, Duri Kosambi, Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11730,RPWF+FG,basf.com,(021) 29392200,"-6.1538313, 106.7238199",Pabrik Kimia,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",N,"3,7",21,,9,https://lh5.googleusercontent.com/p/AF1QipO9mIWe6wGEUKps8jpgm-D8fvCrPHbYuAnFOHJC=w408-h306-k-no,"https://www.google.com/maps/place/PT.+BASF+Indonesia/@-6.1538313,106.6537821,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7f61e136095:0xf5f444c1686ecc0a!8m2!3d-6.1538313!4d106.7238199"
PT. Chandra Asri Petrochemical,"Wisma Barito Pacific, Letjen S. Parman St No.Kav. 62 - 63, RT.1/RW.4, Slipi, Palmerah, West Jakarta City, Jakarta 11480","Wisma Barito Pacific, Letjen S. Parman St No.Kav. 62 - 63, RT.1/RW.4, Slipi, Palmerah",West Jakarta City,Jakarta,11480,RQ3X+49,chandra-asri.com,(021) 5307950,"-6.1972192, 106.7984166",Pabrik Kimia,,Y,"3,7",17,,0,https://geo3.ggpht.com/cbk?panoid=8UvGD3gL1Cw22CMceV3fHA&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=86.70428&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT.+Chandra+Asri+Petrochemical/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6958c93e56b:0x6cd6b0d777198add!8m2!3d-6.1972192!4d106.7984166"
PT. CITY NEONINDO INDAH MURNI,"Jl. Widara No.17, RT.9/RW.7, Wijaya Kusuma, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460","Jl. Widara No.17, RT.9/RW.7, Wijaya Kusuma, Kec. Grogol petamburan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11460,RQXG+6M,cityneonindo.com,(021) 5688630,"-6.1519256, 106.7766263",Kantor Perusahaan,,N,"3,8",5,,4,https://geo0.ggpht.com/cbk?panoid=WCL8dfq1cm46KET9Ap3i8w&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=90.87147&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT.+CITY+NEONINDO+INDAH+MURNI/@-6.1519256,106.7065885,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f633de5e3cf1:0x281086faf48df23a!8m2!3d-6.1519256!4d106.7766263"
PT. GRAHA KARYA INFORMASI,"Bellagio Residence & Mall Unit OG-29, Jl. Mega Kuningan Barat Kav E4.3, Setiabudi, RT.5/RW.2, Kuningan, Kuningan Tim., Setia Budi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950","Bellagio Residence & Mall Unit OG-29, Jl. Mega Kuningan Barat Kav E4.3, Setiabudi, RT.5/RW.2, Kuningan, Kuningan Tim., Setia Budi",Kota Jakarta Selatan,Daerah Khusus Ibukota Jakarta,12950,QRCF+VM,grahakarya.com,(021) 30066518,"-6.2278013, 106.8241581",Kantor Perusahaan,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",N,"4,1",37,,9,https://lh5.googleusercontent.com/p/AF1QipO2KAL8kNvGvgBz3IvBWMoGCqTTyAOAVcpV0sq6=w408-h544-k-no,"https://www.google.com/maps/place/PT.+GRAHA+KARYA+INFORMASI/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f3e4ac1b1555:0x7ad17e62e00f7c95!8m2!3d-6.2278013!4d106.8241581"
PT.FORCE QUALITY SOLUTION JAKARTA BARAT,"RT.2/RW.10, Ps. Manggis, Setia Budi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970","RT.2/RW.10, Ps. Manggis, Setia Budi",Kota Jakarta Selatan,Daerah Khusus Ibukota Jakarta,12970,QRRW+F6,,,"-6.2087634, 106.845599",Kantor Perusahaan,,N,"5,0",1,,0,https://geo1.ggpht.com/cbk?panoid=Ct8QbLyoLQeE2HZVhlamUA&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=14.471024&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT.FORCE+QUALITY+SOLUTION+JAKARTA+BARAT/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f4724ba0f387:0xfddb062621bb981d!8m2!3d-6.2087634!4d106.845599"
Inti Plastik Aneka Karet,"Jl. Meruya Ilir Raya No.8 D, RT.5/RW.8, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620","Jl. Meruya Ilir Raya No.8 D, RT.5/RW.8, Srengseng, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11620,RP2X+X8,,(021) 5841819,"-6.197622, 106.748325",,,N,,,,0,https://geo3.ggpht.com/cbk?panoid=EHA6Tn9d0VSm5nfSxH63pQ&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=178.08957&pitch=0&thumbfov=100,"https://www.google.com/maps/place/Inti+Plastik+Aneka+Karet/@-6.197622,106.6782872,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f76ab673cd6d:0x2151430e72f1f5!8m2!3d-6.197622!4d106.748325"
PT Graha Inti Kreasindo,"RT.1/RW.12, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730","RT.1/RW.12, Cengkareng Bar., Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11730,VPCH+8Q,gik.co.id,(021) 22557169,"-6.129239, 106.7294509",Kantor Perusahaan,"Rabu 08.00–18.00,Kamis 08.00–18.00,Jumat 08.00–18.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–18.00,Selasa 08.00–18.00. Sembunyikan jam buka untuk seminggu",Y,"4,5",4,,4,https://lh5.googleusercontent.com/p/AF1QipNLc1OlqIn9xjAwNfs1qCkcaWoCXej50y24rdg=w408-h413-k-no,"https://www.google.com/maps/place/PT+Graha+Inti+Kreasindo/@-6.129239,106.6594131,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e6a1d51f63565a9:0x689eb0bc134d87ec!8m2!3d-6.129239!4d106.7294509"
PT. Cahayasurya Indahbusana,"Jl. Kali Anyar I No.15A, RT.14/RW.6, Kali Anyar, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11310","Jl. Kali Anyar I No.15A, RT.14/RW.6, Kali Anyar, Kec. Tambora",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11310,RQVX+VJ,,(021) 6317295,"-6.1552545, 106.7990226",Kantor Perusahaan,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"4,1",39,,6,https://lh5.googleusercontent.com/p/AF1QipM5WbgDNqmfbE_pDFkNcZdBAwkfirpdE5n22aOL=w426-h240-k-no,"https://www.google.com/maps/place/PT.+Cahayasurya+Indahbusana/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f61493c8496f:0x2a837ce0aa7b87f0!8m2!3d-6.1552545!4d106.7990226"
DEPOT AIR MINUM ISI ULANG ARJIYAS,"Jl. Cempaka Raya, RT.3/RW.12, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740","Jl. Cempaka Raya, RT.3/RW.12, Rw. Buaya, Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11740,RPQW+P5,business.google.com,0812-1018-7439,"-6.160709, 106.745476",,"Rabu 08.00–20.00,Kamis 08.00–20.00,Jumat 08.00–20.00,Sabtu 08.00–20.00,Minggu 08.00–20.00,Senin 08.00–20.00,Selasa 08.00–20.00. Sembunyikan jam buka untuk seminggu",Y,,,,4,https://lh5.googleusercontent.com/p/AF1QipMsWfAaPIeLBISxlCWX4zEJ6Ko224LZSaB-b74Y=w408-h306-k-no,"https://www.google.com/maps/place/DEPOT+AIR+MINUM+ISI+ULANG+ARJIYAS/@-6.160709,106.6754382,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7950c951d3b:0xa19f30123f26b450!8m2!3d-6.160709!4d106.745476"
Bumi Baik,"Jl. Perumahan Intercon Kb. Jeruk Blok F No.23, RT.1/RW.9, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630","Jl. Perumahan Intercon Kb. Jeruk Blok F No.23, RT.1/RW.9, Srengseng, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11630,,,(021) 5857384,"-6.198187, 106.7466509",,,N,,,,0,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,"https://www.google.com/maps/place/Bumi+Baik/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f76ab673cd6d:0x5572fe4c53856c81!8m2!3d-6.198187!4d106.7466509"
Gedung Graha PGAS,"Komplek Perkantoran PGN, Jl. Kyai H. Zainul Arifin No.20, RT.8/RW.7, Krukut, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 10130","Komplek Perkantoran PGN, Jl. Kyai H. Zainul Arifin No.20, RT.8/RW.7, Krukut, Kec. Taman Sari",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,10130,RRR8+62,,,"-6.1594522, 106.8150865",,,N,,,,0,https://geo0.ggpht.com/cbk?panoid=tVIZMMkCzNmzz2rlu8n_pg&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=161.5809&pitch=0&thumbfov=100,"https://www.google.com/maps/place/Gedung+Graha+PGAS/@-6.2087587,106.7843124,12z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7712ac26095:0xc0d770971b536033!8m2!3d-6.1594522!4d106.8150865"
PT. Gifera Odo Technology (Workshop),"Ruko Galaxy Blok N-30 Taman Palem, Jl. Lingkar Luar (Ring Road) Barat, RT.7/RW.8, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730","Ruko Galaxy Blok N-30 Taman Palem, Jl. Lingkar Luar (Ring Road) Barat, RT.7/RW.8, Cengkareng Bar., Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11730,VP7H+GJ,gifera-odo.com,(021) 50106665,"-6.1361747, 106.7290529",Kantor Perusahaan,"Rabu 08.30–17.30,Kamis 08.30–17.30,Jumat 08.30–17.30,Sabtu Tutup,Minggu Tutup,Senin 08.30–17.30,Selasa 08.30–17.30. Sembunyikan jam buka untuk seminggu",Y,"4,9",8,,25,https://lh5.googleusercontent.com/p/AF1QipPcxoXNPb1mRrzsbKPzQ6qdxjRA0uVBsLmkiqc=w426-h240-k-no,"https://www.google.com/maps/place/PT.+Gifera+Odo+Technology+(Workshop)/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e6a1d568045cd6f:0x262ae40abdb1d529!8m2!3d-6.1361747!4d106.7290529"
Primaperkasa Intiswadaya,"Jl%2C Kamboja 33 Jati Pulo Palmerah Jakarta Barat DKI Jakarta, RT.3/RW.2, Jatipulo, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11430","Jl%2C Kamboja 33 Jati Pulo Palmerah Jakarta Barat DKI Jakarta, RT.3/RW.2, Jatipulo, Kec. Palmerah",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11430,RRF2+3J,primaperkasa.com,(021) 5680340,"-6.177287, 106.8015694",Pabrik Kimia,,N,"5,0",3,,0,https://geo0.ggpht.com/cbk?panoid=4_2oY9qCsuFHbeIMaWkEFw&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=211.24268&pitch=0&thumbfov=100,"https://www.google.com/maps/place/Primaperkasa+Intiswadaya/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f689e07ab3c7:0xb841df6020ec02f5!8m2!3d-6.177287!4d106.8015694"
Kantor Pusat Bakmi GM,"Jl. Arjuna Utara No.66, RT.9/RW.1, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510","Jl. Arjuna Utara No.66, RT.9/RW.1, Duri Kepa, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11510,RQ6F+QH,bakmigm.com,(021) 5655008,"-6.1880379, 106.7739532",Kantor Perusahaan,,Y,"4,4",147,,16,https://lh5.googleusercontent.com/p/AF1QipNlGGcwG2P2UmlnC7OEFdQytex7TF15jPVXhFyz=w408-h306-k-no,"https://www.google.com/maps/place/Kantor+Pusat+Bakmi+GM/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6fcd3da1491:0xe65e99e7765dd6cd!8m2!3d-6.1880379!4d106.7739532"
PT. Furindo Sakti Sejahtera,"Jl. Sejahtera No.25, RT.7/RW.1, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730","Jl. Sejahtera No.25, RT.7/RW.1, Cengkareng Tim., Kecamatan Cengkareng",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11730,RPXJ+3X,furindo.co.id,(021) 6195904,"-6.1523162, 106.732495",Kantor Perusahaan,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu 08.00–14.00,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"3,7",27,,0,https://lh5.googleusercontent.com/p/AF1QipMStxgrsGJawvsx6nXi_I5_w2ePfE_aX_tu6VE4=w423-h240-k-no,"https://www.google.com/maps/place/PT.+Furindo+Sakti+Sejahtera/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7f1a0b1d461:0x189ee235d66fa4fa!8m2!3d-6.1523162!4d106.732495"
PT Bangun Nusantara Jaya Makmur,"Blok A-15, Jl. Jelambar Madya Barat 9 No.359, RT.11/RW.9, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460","Blok A-15, Jl. Jelambar Madya Barat 9 No.359, RT.11/RW.9, Jelambar, Kec. Grogol petamburan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11460,RQVM+PM,,,"-6.1557428, 106.7842448",,,N,,,,0,https://geo3.ggpht.com/cbk?panoid=gprOmufR6TjCNi8pmui-KA&output=thumbnail&cb_client=search.TACTILE.gps&thumb=2&w=408&h=240&yaw=7.462884&pitch=0&thumbfov=100,"https://www.google.com/maps/place/PT+Bangun+Nusantara+Jaya+Makmur/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f7077fc9cd83:0xf072d089565afc51!8m2!3d-6.1557428!4d106.7842448"
PT. Global Health Pharmaceutical,"Rukan Aries Niaga, Jl. Taman Aries Blok A1 No.2E, RT.5/RW.9, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620","Rukan Aries Niaga, Jl. Taman Aries Blok A1 No.2E, RT.5/RW.9, Meruya Utara, Kec. Kembangan",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11620,RP5W+43,globalhealth.co.id,(021) 58906944,"-6.1921502, 106.7451569",Perusahaan Farmasi,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"4,0",4,,5,https://lh5.googleusercontent.com/p/AF1QipNg7serAxrhqejoAsURzHn-m9YBd5CKIu7Y9m3Y=w408-h544-k-no,"https://www.google.com/maps/place/PT.+Global+Health+Pharmaceutical/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f76ce4641f11:0xac5a05e64dce408a!8m2!3d-6.1921502!4d106.7451569"
PT. Efrat Sinergi Indonesia,"Graha Matapel lt.2, Jalan Arjuna Utara No.46, RT.9/RW.1, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510","Graha Matapel lt.2, Jalan Arjuna Utara No.46, RT.9/RW.1, Duri Kepa, Kec. Kb. Jeruk",Kota Jakarta Barat,Daerah Khusus Ibukota Jakarta,11510,RQ6F+MC,efratsinergi.com,(021) 5608791,"-6.188303, 106.773528",Tutup permanen,"Rabu 08.00–17.00,Kamis 08.00–17.00,Jumat 08.00–17.00,Sabtu Tutup,Minggu Tutup,Senin 08.00–17.00,Selasa 08.00–17.00. Sembunyikan jam buka untuk seminggu",Y,"4,0",,,12,https://lh5.googleusercontent.com/p/AF1QipOTnrculkBWXB_nNxlK2TB2dFckGq1DWiCnB9IC=w408-h304-k-no,"https://www.google.com/maps/place/PT.+Efrat+Sinergi+Indonesia/@-6.2087449,106.7142637,11z/data=!4m8!1m2!2m1!1sperusahaan+di+dekat+graha+matapel+jakarta+barat!3m4!1s0x2e69f6fa7b09d92d:0x3adbe5c071312177!8m2!3d-6.188303!4d106.773528"